# packages in environment at /home/woan/miniforge/envs/env_isaaclab_51:
#
# Name                       Version          Build                 Channel
traitlets                    5.14.3           pypi_0                pypi
transformers                 4.57.6           pypi_0                pypi
transforms3d                 0.4.2            pypi_0                pypi
trimesh                      4.11.3           pypi_0                pypi
triton                       3.3.0            pypi_0                pypi
typing-extensions            4.15.0           pypi_0                pypi
tzdata                       2025c            hc9c84f9_1            conda-forge
u-msgpack-python             2.8.0            pypi_0                pypi
unitree-rl-lab               0.2.1            pypi_0                pypi
unitree-sdk2py               1.0.1            pypi_0                pypi
urllib3                      2.6.3            pypi_0                pypi
wandb                        0.25.1           pypi_0                pypi
warp-lang                    1.12.0           pypi_0                pypi
wcwidth                      0.6.0            pypi_0                pypi
werkzeug                     3.1.6            pypi_0                pypi
wheel                        0.46.3           pyhd8ed1ab_0          conda-forge
widgetsnbextension           4.0.15           pypi_0                pypi
woan-robot-tasks             0.1.0            pypi_0                pypi
zipp                         3.23.0           pyhcf101f3_1          conda-forge
zmq                          0.0.0            pypi_0                pypi
zstd                         1.5.7            hb78ec9c_6            conda-forge
